City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current_Description
2,2,Ijui,-28.3878,-53.9147,78.82,74,95,10.87,BR,2021-10-10 16:18:48,overcast clouds
9,9,Hithadhoo,-0.6,73.0833,83.62,68,80,13.04,MV,2021-10-10 16:18:49,broken clouds
10,10,Camapua,-19.5314,-54.0439,89.51,50,95,4.85,BR,2021-10-10 16:18:49,light rain
17,17,Miram Shah,33.0086,70.0697,76.41,31,0,1.32,PK,2021-10-10 16:18:51,clear sky
19,19,Lorengau,-2.0226,147.2712,81.41,77,97,5.73,PG,2021-10-10 16:18:52,overcast clouds
29,29,Bumbuna,9.05,-11.7333,82.11,85,88,1.59,SL,2021-10-10 16:18:55,moderate rain
32,32,Butaritari,3.0707,172.7902,81.5,72,18,14.5,KI,2021-10-10 16:28:45,few clouds
37,37,Victoria,22.2855,114.1577,80.94,90,100,5.99,HK,2021-10-10 16:17:19,light rain
39,39,Progreso,21.2833,-89.6667,88.11,63,70,3.27,MX,2021-10-10 16:18:57,broken clouds
40,40,Kapaa,22.0752,-159.319,76.12,76,90,4.0,US,2021-10-10 16:18:58,light rain
41,41,Marzuq,14.4,46.4667,83.3,45,89,4.59,YE,2021-10-10 16:18:58,overcast clouds
46,46,Nouadhibou,20.931,-17.0347,76.98,61,0,18.41,MR,2021-10-10 16:18:59,clear sky
47,47,Meulaboh,4.1363,96.1285,78.78,82,100,1.68,ID,2021-10-10 16:19:00,moderate rain
50,50,Mazatlan,23.2167,-106.4167,87.76,79,20,3.44,MX,2021-10-10 16:14:53,few clouds
56,56,Valle Hermoso,25.6667,-97.8333,89.46,58,4,21.97,MX,2021-10-10 16:19:02,clear sky
57,57,Itarema,-2.9248,-39.9167,87.13,58,80,17.18,BR,2021-10-10 16:19:03,broken clouds
58,58,Ambulu,-8.345,113.6058,76.8,82,89,2.62,ID,2021-10-10 16:19:03,overcast clouds
59,59,Hambantota,6.1241,81.1185,80.85,80,100,18.61,LK,2021-10-10 16:19:04,overcast clouds
61,61,Faanui,-16.4833,-151.75,79.3,72,64,11.27,PF,2021-10-10 16:19:04,broken clouds
63,63,Atuona,-9.8,-139.0333,78.01,71,4,18.45,PF,2021-10-10 16:28:49,clear sky
70,70,Balaipungut,1.05,101.2833,75.61,96,99,2.44,ID,2021-10-10 16:19:06,overcast clouds
71,71,Pundaguitan,6.3711,126.1689,84.43,71,100,7.94,PH,2021-10-10 16:19:07,overcast clouds
74,74,Kalmunai,7.4167,81.8167,82.69,75,100,3.65,LK,2021-10-10 16:19:08,overcast clouds
76,76,Santo Tomas,14.1079,121.1414,81.54,94,55,6.96,PH,2021-10-10 16:19:08,broken clouds
88,88,Hit,33.6416,42.8251,82.85,13,0,4.56,IQ,2021-10-10 16:28:53,clear sky
99,99,Coxim,-18.5067,-54.76,88.2,50,99,7.61,BR,2021-10-10 16:19:15,overcast clouds
106,106,Seymour,38.9592,-85.8903,79.65,71,100,5.01,US,2021-10-10 16:16:12,overcast clouds
110,110,Sinnamary,5.3833,-52.95,86.32,64,97,10.25,GF,2021-10-10 16:19:17,overcast clouds
116,116,Yaan,7.3833,8.5667,81.82,75,83,6.35,NG,2021-10-10 16:19:19,broken clouds
119,119,Umm Lajj,25.0213,37.2685,84.99,70,16,7.83,SA,2021-10-10 16:19:00,few clouds
129,129,Anloga,5.7947,0.8973,81.97,76,51,12.82,GH,2021-10-10 16:19:22,broken clouds
130,130,San Patricio,28.017,-97.5169,88.21,59,12,20.47,US,2021-10-10 16:19:22,few clouds
134,134,Namatanai,-3.6667,152.4333,79.39,78,28,4.23,PG,2021-10-10 16:19:23,scattered clouds
135,135,Peru,40.7537,-86.0689,79.61,72,40,13.8,US,2021-10-10 16:19:23,scattered clouds
146,146,Peniche,39.3558,-9.3811,83.88,68,80,8.01,PT,2021-10-10 16:19:26,broken clouds
148,148,Imamoglu,37.2651,35.6572,79.02,29,0,6.11,TR,2021-10-10 16:19:27,clear sky
155,155,Akyab,20.15,92.9,83.34,79,100,4.41,MM,2021-10-10 16:19:28,overcast clouds
160,160,Palembang,-2.9167,104.7458,77.92,83,77,3.36,ID,2021-10-10 16:19:30,broken clouds
165,165,Corn Island,12.1694,-83.0418,82.45,78,99,11.92,NI,2021-10-10 16:19:32,overcast clouds
167,167,Surt,31.2089,16.5887,78.64,62,54,18.25,LY,2021-10-10 16:19:32,broken clouds
169,169,Thinadhoo,0.5333,72.9333,84.13,71,99,14.34,MV,2021-10-10 16:19:28,overcast clouds
176,176,Luanda,-8.8368,13.2343,77.0,73,20,11.5,AO,2021-10-10 16:24:32,few clouds
177,177,Manokwari,-0.8667,134.0833,78.3,85,65,4.68,ID,2021-10-10 16:19:34,broken clouds
178,178,Bodden Town,19.2833,-81.25,87.98,71,20,4.0,KY,2021-10-10 16:19:34,few clouds
183,183,Maicao,11.3832,-72.2432,85.19,70,72,8.9,CO,2021-10-10 16:19:36,broken clouds
187,187,Patiya,22.2931,91.9762,78.93,91,81,2.33,BD,2021-10-10 16:19:37,broken clouds
191,191,Adeje,28.1227,-16.726,76.08,64,40,17.27,ES,2021-10-10 16:19:39,scattered clouds
192,192,Morgan City,29.6994,-91.2068,85.03,74,75,8.05,US,2021-10-10 16:19:39,broken clouds
195,195,Carmen,18.6333,-91.8333,84.24,84,40,5.75,MX,2021-10-10 16:19:40,scattered clouds
197,197,Ambilobe,-13.2,49.05,78.46,57,97,4.85,MG,2021-10-10 16:19:40,overcast clouds
202,202,Tukrah,32.5341,20.5791,79.36,47,0,7.47,LY,2021-10-10 16:19:42,clear sky
206,206,Tiznit,29.5833,-9.5,83.46,24,100,2.33,MA,2021-10-10 16:19:43,overcast clouds
209,209,Almoradi,38.1088,-0.792,77.61,63,100,8.01,ES,2021-10-10 16:19:44,overcast clouds
211,211,Rawson,-43.3002,-65.1023,77.41,23,0,4.56,AR,2021-10-10 16:19:44,clear sky
212,212,Samarai,-10.6167,150.6667,78.96,80,100,11.34,PG,2021-10-10 16:19:45,overcast clouds
214,214,Dingle,10.9995,122.6711,75.61,93,100,8.41,PH,2021-10-10 16:19:45,overcast clouds
215,215,Kishi,9.0833,3.85,88.39,58,65,2.98,NG,2021-10-10 16:19:46,broken clouds
218,218,Salalah,17.0151,54.0924,80.69,83,75,8.05,OM,2021-10-10 16:19:46,broken clouds
221,221,Sumbe,-11.2061,13.8437,75.83,77,37,4.34,AO,2021-10-10 16:19:47,scattered clouds
222,222,Tabou,4.423,-7.3528,80.94,77,100,8.5,CI,2021-10-10 16:19:47,overcast clouds
231,231,Puerto Escondido,15.85,-97.0667,85.23,64,92,3.2,MX,2021-10-10 16:19:50,overcast clouds
235,235,Nanganga,-10.3833,39.15,76.08,71,95,11.5,TZ,2021-10-10 16:19:52,overcast clouds
237,237,Kirakira,-10.4544,161.9205,77.5,87,99,4.03,SB,2021-10-10 16:19:52,overcast clouds
240,240,Sucua,-2.4667,-78.1667,75.94,78,75,2.3,EC,2021-10-10 16:19:53,light rain
248,248,Tirumullaivasal,11.2333,79.8333,77.61,93,100,12.8,IN,2021-10-10 16:19:56,heavy intensity rain
249,249,Mushie,-3.0167,16.9,80.04,79,100,6.35,CD,2021-10-10 16:19:56,light rain
252,252,Mulanje,-16.0316,35.5,85.41,23,0,12.21,MW,2021-10-10 16:19:57,clear sky
253,253,Kyabe,9.4515,18.9449,84.42,73,100,2.44,TD,2021-10-10 16:19:57,overcast clouds
261,261,Mogadishu,2.0371,45.3438,78.93,84,15,13.31,SO,2021-10-10 16:17:21,few clouds
262,262,Warri,5.5167,5.75,81.61,81,99,4.97,NG,2021-10-10 16:20:00,moderate rain
267,267,Etchojoa,26.9167,-109.6333,82.89,38,0,4.38,MX,2021-10-10 16:20:02,clear sky
269,269,Caracoli,6.4119,-74.7606,75.87,92,63,1.9,CO,2021-10-10 16:20:03,broken clouds
270,270,Serenje,-13.2325,30.2352,79.54,27,18,2.42,ZM,2021-10-10 16:20:04,few clouds
271,271,Labuhan,-6.8844,112.2051,79.59,74,64,9.37,ID,2021-10-10 16:20:05,broken clouds
273,273,Paralimni,35.0375,33.9833,77.88,82,0,3.0,CY,2021-10-10 16:20:05,clear sky
274,274,Kigoma,-4.8769,29.6267,82.27,54,83,4.09,TZ,2021-10-10 16:20:06,broken clouds
275,275,Saurimo,-9.6608,20.3916,89.22,22,58,4.45,AO,2021-10-10 16:20:07,broken clouds
276,276,Georgetown,5.4112,100.3354,81.9,86,20,2.3,MY,2021-10-10 16:27:01,light rain
281,281,Sao Filipe,14.8961,-24.4956,81.66,69,0,4.63,CV,2021-10-10 16:19:30,clear sky
282,282,Hobyo,5.3505,48.5268,79.59,84,15,18.52,SO,2021-10-10 16:19:36,few clouds
287,287,Port-Gentil,-0.7193,8.7815,80.56,78,40,9.22,GA,2021-10-10 16:20:11,scattered clouds
289,289,Chandbali,20.7833,86.7667,81.86,75,5,2.53,IN,2021-10-10 16:20:12,clear sky
291,291,Harper,4.375,-7.7169,80.67,78,100,8.14,LR,2021-10-10 16:29:20,overcast clouds
295,295,Paka,4.6374,103.4368,76.93,88,89,1.14,MY,2021-10-10 16:20:13,moderate rain
298,298,Nandyal,15.4833,78.4833,77.05,85,94,2.01,IN,2021-10-10 16:20:14,overcast clouds
307,307,Ponta Do Sol,32.6667,-17.1,77.72,69,7,2.53,PT,2021-10-10 16:29:23,clear sky
312,312,Vanimo,-2.6741,141.3028,79.57,89,93,5.08,PG,2021-10-10 16:20:00,overcast clouds
317,317,Yenagoa,4.9247,6.2642,83.26,75,93,4.45,NG,2021-10-10 16:20:19,light rain
320,320,Buala,-8.145,159.5921,78.84,84,73,2.95,SB,2021-10-10 16:29:25,broken clouds
321,321,Port Blair,11.6667,92.75,80.4,85,89,13.71,IN,2021-10-10 16:20:20,overcast clouds
325,325,Kasongo,-4.45,26.6667,77.72,67,96,5.97,CD,2021-10-10 16:20:21,overcast clouds
334,334,The Valley,18.217,-63.0578,89.46,62,20,20.71,AI,2021-10-10 16:20:24,few clouds
338,338,Bolobo,-2.1667,16.2333,77.83,88,100,4.09,CD,2021-10-10 16:20:25,light rain
341,341,Puerto Colombia,10.9878,-74.9547,86.09,77,100,7.45,CO,2021-10-10 16:20:26,overcast clouds
343,343,Bintulu,3.1667,113.0333,79.21,100,20,0.0,MY,2021-10-10 16:17:49,few clouds
345,345,Virar,19.4667,72.8,80.69,79,85,1.52,IN,2021-10-10 16:20:27,light rain
348,348,Dwarka,22.2394,68.9678,83.01,75,3,8.68,IN,2021-10-10 16:20:28,clear sky
349,349,Kavieng,-2.5744,150.7967,81.81,79,82,7.72,PG,2021-10-10 16:20:28,broken clouds
351,351,Pantai Remis,4.4557,100.6288,80.62,80,99,6.69,MY,2021-10-10 16:20:28,overcast clouds
354,354,Kavaratti,10.5669,72.642,82.15,81,99,10.71,IN,2021-10-10 16:20:29,overcast clouds
355,355,Caravelas,-17.7125,-39.2481,77.22,71,100,8.12,BR,2021-10-10 16:29:29,overcast clouds
359,359,Vicuna,-30.0319,-70.7081,76.77,18,0,7.96,CL,2021-10-10 16:20:30,clear sky
362,362,Santa Cruz,-17.8,-63.1667,89.06,55,75,2.3,BO,2021-10-10 16:20:31,broken clouds
363,363,Tamandare,-8.7597,-35.1047,84.13,56,83,8.21,BR,2021-10-10 16:20:32,broken clouds
367,367,Amahai,-3.3333,128.9167,78.62,87,70,2.42,ID,2021-10-10 16:20:33,broken clouds
370,370,Touros,-5.1989,-35.4608,88.7,55,61,15.39,BR,2021-10-10 16:20:34,broken clouds
372,372,Pitimbu,-7.4706,-34.8086,84.79,65,96,12.86,BR,2021-10-10 16:19:54,overcast clouds
374,374,Merauke,-8.4667,140.3333,77.58,87,81,11.59,ID,2021-10-10 16:20:35,broken clouds
375,375,Kloulklubed,7.0419,134.2556,77.5,74,93,13.0,PW,2021-10-10 16:20:35,light rain
378,378,Tonj,7.2737,28.6822,78.06,76,84,4.79,SS,2021-10-10 16:20:36,light rain
383,383,Zamania,25.4333,83.5667,77.83,67,0,1.97,IN,2021-10-10 16:20:38,clear sky
384,384,Quirinopolis,-18.4483,-50.4517,83.03,53,99,6.96,BR,2021-10-10 16:20:38,moderate rain
386,386,Bandarbeyla,9.4942,50.8122,79.97,82,63,22.37,SO,2021-10-10 16:19:55,broken clouds
389,389,Duki,30.1541,68.5728,75.29,17,0,7.65,PK,2021-10-10 16:20:40,clear sky
391,391,Dhidhdhoo,6.8833,73.1,82.35,80,40,17.2,MV,2021-10-10 16:29:34,scattered clouds
394,394,Kutum,14.2,24.6667,89.67,14,13,5.44,SD,2021-10-10 16:20:41,few clouds
395,395,Kollam,8.8833,76.6,80.47,86,95,6.08,IN,2021-10-10 16:20:41,heavy intensity rain
397,397,Bengkulu,-3.8004,102.2655,76.73,90,67,4.07,ID,2021-10-10 16:29:35,light rain
404,404,Vaitape,-16.5167,-151.75,79.3,72,65,11.27,PF,2021-10-10 16:20:43,broken clouds
405,405,Iberia,29.9502,-91.7507,84.96,65,40,10.36,US,2021-10-10 16:20:43,scattered clouds
406,406,Beinamar,8.6698,15.3813,77.49,86,100,11.45,TD,2021-10-10 16:20:44,heavy intensity rain
409,409,Tala,30.6803,30.9429,78.42,46,0,12.35,EG,2021-10-10 16:20:44,clear sky
412,412,Madimba,-10.4,40.3333,76.57,81,78,10.18,TZ,2021-10-10 16:20:45,broken clouds
414,414,Beruwala,6.4788,79.9828,79.41,87,95,8.88,LK,2021-10-10 16:20:46,overcast clouds
418,418,Naze,28.3667,129.4833,77.52,87,44,16.53,JP,2021-10-10 16:29:38,scattered clouds
423,423,Caluquembe,-13.7833,14.6833,85.33,24,95,7.05,AO,2021-10-10 16:20:48,overcast clouds
424,424,Wad Madani,14.4012,33.5199,79.27,75,91,20.13,SD,2021-10-10 16:16:09,overcast clouds
425,425,Moyobamba,-6.05,-76.9667,84.36,57,42,1.3,PE,2021-10-10 16:20:49,scattered clouds
429,429,Ixtapa,20.7,-105.2,88.23,83,75,4.61,MX,2021-10-10 16:19:40,broken clouds
434,434,Naugachhia,25.4,87.1,78.94,67,0,6.4,IN,2021-10-10 16:20:51,clear sky
441,441,Kuah,6.3265,99.8432,82.38,89,20,2.3,MY,2021-10-10 16:20:53,few clouds
442,442,Paraiso,9.8383,-83.8656,81.88,51,20,4.0,CR,2021-10-10 16:20:54,few clouds
443,443,Rangapara,26.8167,92.65,77.34,86,1,3.11,IN,2021-10-10 16:20:54,clear sky
445,445,Morro Agudo,-20.7314,-48.0578,77.02,75,98,7.45,BR,2021-10-10 16:20:55,overcast clouds
446,446,Palaikastron,35.2,26.25,75.74,69,0,4.32,GR,2021-10-10 16:20:55,clear sky
451,451,Estepa,37.2926,-4.879,79.02,38,56,14.79,ES,2021-10-10 16:20:56,broken clouds
452,452,Marsh Harbour,26.5412,-77.0636,81.3,65,40,3.29,BS,2021-10-10 16:20:57,scattered clouds
455,455,Oranjestad,12.524,-70.027,87.75,70,75,9.22,AW,2021-10-10 16:20:58,broken clouds
457,457,Rosetta,31.4044,30.4164,76.05,66,2,13.06,EG,2021-10-10 16:20:58,clear sky
458,458,Gambiran,-6.7988,111.4951,79.16,70,81,2.44,ID,2021-10-10 16:20:59,broken clouds
465,465,Ewa Beach,21.3156,-158.0072,75.15,74,75,15.99,US,2021-10-10 16:17:59,broken clouds
467,467,Keningau,5.3378,116.1602,77.45,93,100,1.57,MY,2021-10-10 16:21:03,light rain
471,471,Shenjiamen,29.9576,122.298,77.41,87,5,7.11,CN,2021-10-10 16:21:04,clear sky
472,472,San Andres,12.5847,-81.7006,87.82,74,40,12.66,CO,2021-10-10 16:15:36,scattered clouds
474,474,Enid,36.3956,-97.8784,77.16,59,1,5.01,US,2021-10-10 16:21:05,clear sky
477,477,Dhone,15.4167,77.8833,79.45,78,89,2.48,IN,2021-10-10 16:21:06,overcast clouds
479,479,Roebourne,-20.7833,117.1333,76.75,38,5,8.79,AU,2021-10-10 16:21:06,clear sky
482,482,Sur,22.5667,59.5289,83.82,59,3,2.1,OM,2021-10-10 16:20:48,clear sky
488,488,Mwinilunga,-11.7358,24.4293,87.69,19,16,6.49,ZM,2021-10-10 16:21:09,few clouds
489,489,Ambon,-3.6954,128.1814,77.14,94,20,8.05,ID,2021-10-10 16:20:23,few clouds
492,492,Otse,-25.0167,25.7333,83.57,12,0,6.02,BW,2021-10-10 16:21:10,clear sky
494,494,Quelimane,-17.8786,36.8883,78.75,83,75,6.91,MZ,2021-10-10 16:21:11,broken clouds
495,495,Camargo,27.6667,-105.1667,79.07,29,5,11.83,MX,2021-10-10 16:21:11,clear sky
496,496,Bhinga,27.7167,81.9333,75.43,67,8,3.71,IN,2021-10-10 16:21:12,clear sky
504,504,Zwedru,6.0667,-8.1281,80.11,89,94,4.05,LR,2021-10-10 16:21:14,moderate rain
508,508,Adre,13.4667,22.2,88.95,22,9,1.81,TD,2021-10-10 16:17:20,clear sky
512,512,Upata,8.0086,-62.3989,86.2,53,62,6.26,VE,2021-10-10 16:21:16,broken clouds
513,513,Karratha,-20.7377,116.8463,76.23,43,5,8.52,AU,2021-10-10 16:29:51,clear sky
514,514,Banda Aceh,5.5577,95.3222,80.4,81,96,16.2,ID,2021-10-10 16:20:58,overcast clouds
515,515,Pilani,28.3684,75.6041,87.37,30,0,7.85,IN,2021-10-10 16:21:17,clear sky
517,517,Columbus,39.9612,-82.9988,79.29,70,40,3.0,US,2021-10-10 16:16:47,scattered clouds
520,520,Basco,20.4487,121.9702,80.22,87,100,39.53,PH,2021-10-10 16:21:18,overcast clouds
521,521,Catamarca,-28.4696,-65.7852,80.78,45,10,1.99,AR,2021-10-10 16:20:47,clear sky
527,527,Salinopolis,-0.6136,-47.3561,85.93,65,15,14.05,BR,2021-10-10 16:21:19,few clouds
529,529,Sechura,-5.5569,-80.8222,75.61,62,26,9.93,PE,2021-10-10 16:19:59,scattered clouds
531,531,Porto Santo,33.072,-16.3415,75.11,64,40,14.97,PT,2021-10-10 16:21:21,scattered clouds
534,534,Bathsheba,13.2167,-59.5167,83.01,83,75,23.02,BB,2021-10-10 16:21:14,broken clouds
535,535,Big Spring,32.2504,-101.4787,86.27,41,1,8.99,US,2021-10-10 16:21:21,clear sky
536,536,San Cristobal,7.7669,-72.225,77.18,62,93,2.75,VE,2021-10-10 16:20:58,overcast clouds
537,537,Pringsewu,-5.3582,104.9744,75.16,93,36,3.76,ID,2021-10-10 16:21:22,scattered clouds
539,539,Thibodaux,29.7958,-90.8229,85.01,71,4,8.01,US,2021-10-10 16:21:23,clear sky
540,540,Angoche,-16.2325,39.9086,78.06,83,1,17.29,MZ,2021-10-10 16:21:23,clear sky
541,541,Virginia Beach,36.8529,-75.978,75.99,79,90,4.0,US,2021-10-10 16:25:41,overcast clouds
542,542,Mossendjo,-2.9506,12.7261,78.04,72,100,2.53,CG,2021-10-10 16:21:23,overcast clouds
544,544,Kahului,20.8947,-156.47,75.85,82,20,9.22,US,2021-10-10 16:19:56,few clouds
546,546,Ode,7.7899,5.7117,80.08,79,97,3.87,NG,2021-10-10 16:21:24,light rain
548,548,Jalu,29.0331,21.5482,86.52,20,0,8.79,LY,2021-10-10 16:21:25,clear sky
550,550,Sola,-13.8833,167.55,79.88,78,99,17.49,VU,2021-10-10 16:21:25,overcast clouds
551,551,Maningrida,-12.0667,134.2667,77.49,84,95,3.44,AU,2021-10-10 16:20:19,overcast clouds
552,552,Long Xuyen,10.3833,105.4167,76.95,85,100,9.01,VN,2021-10-10 16:21:26,overcast clouds
559,559,Kuito,-12.3833,16.9333,84.16,21,86,2.06,AO,2021-10-10 16:21:27,overcast clouds
569,569,Mana,5.6592,-53.7767,87.73,61,99,9.6,GF,2021-10-10 16:21:30,overcast clouds
573,573,Sri Aman,1.2376,111.4621,75.25,88,99,0.0,MY,2021-10-10 16:21:31,overcast clouds
574,574,Colares,38.7992,-9.4469,80.46,54,0,4.0,PT,2021-10-10 16:21:31,clear sky
576,576,Japura,-0.3167,102.35,76.06,96,99,0.38,ID,2021-10-10 16:21:32,overcast clouds
579,579,Kamina,-8.7386,24.9906,84.15,27,60,1.97,CD,2021-10-10 16:21:33,broken clouds
580,580,Padang,-0.9492,100.3543,76.71,93,100,3.33,ID,2021-10-10 16:29:59,overcast clouds
581,581,Da Nang,16.0678,108.2208,80.65,94,20,0.0,VN,2021-10-10 16:17:33,few clouds
582,582,Qui Nhon,13.7667,109.2333,80.19,86,98,3.31,VN,2021-10-10 16:29:59,overcast clouds
584,584,Jasper,37.2001,-94.3502,80.46,63,40,5.01,US,2021-10-10 16:21:34,scattered clouds
585,585,Havelock,34.8791,-76.9013,75.06,93,90,5.01,US,2021-10-10 16:21:34,overcast clouds
588,588,Jiazi,22.8779,116.067,79.86,81,48,5.41,CN,2021-10-10 16:20:41,scattered clouds
598,598,Mahenge,-8.6833,36.7167,76.28,36,89,5.23,TZ,2021-10-10 16:21:37,overcast clouds
600,600,Esparta,15.7437,-87.1766,88.59,62,91,4.56,HN,2021-10-10 16:21:38,overcast clouds
601,601,Muros,42.7762,-9.0603,75.69,44,1,10.83,ES,2021-10-10 16:21:38,clear sky
605,605,Katherine,-14.4667,132.2667,86.32,51,100,10.36,AU,2021-10-10 16:30:04,light rain
608,608,Acapulco,16.8634,-99.8901,84.02,74,75,5.75,MX,2021-10-10 16:21:40,broken clouds
612,612,Villarrica,-25.75,-56.4333,77.67,71,91,6.44,PY,2021-10-10 16:21:41,overcast clouds
617,617,Morehead,37.2711,-87.1764,80.94,66,1,5.01,US,2021-10-10 16:18:58,clear sky
621,621,Lata,40.1629,-8.3327,81.91,44,96,6.11,PT,2021-10-10 16:20:27,overcast clouds
625,625,Minab,27.1467,57.0801,87.3,41,0,3.47,IR,2021-10-10 16:21:45,clear sky
633,633,Mangrol,21.1167,70.1167,82.99,76,11,4.81,IN,2021-10-10 16:21:47,few clouds
640,640,Cuamba,-14.8031,36.5372,87.71,21,67,4.45,MZ,2021-10-10 16:21:50,broken clouds
642,642,Viransehir,37.2353,39.7631,78.21,16,0,7.07,TR,2021-10-10 16:21:50,clear sky
644,644,Kandrian,-6.2167,149.55,76.15,93,100,2.66,PG,2021-10-10 16:21:22,light rain
647,647,Dakar,14.6937,-17.4441,87.93,70,40,11.5,SN,2021-10-10 16:27:02,scattered clouds
651,651,Basoko,1.2391,23.616,81.55,72,96,4.68,CD,2021-10-10 16:21:53,overcast clouds
654,654,Inongo,-1.95,18.2667,79.86,77,100,6.76,CD,2021-10-10 16:21:54,light rain
655,655,Claveria,18.6074,121.0832,79.47,88,100,14.63,PH,2021-10-10 16:21:54,light rain
656,656,Lumut,4.2323,100.6298,80.62,89,20,0.0,MY,2021-10-10 16:21:54,few clouds
657,657,Bubaque,11.2833,-15.8333,82.54,75,97,11.1,GW,2021-10-10 16:20:47,overcast clouds
658,658,General Delgado,-27.1667,-56.5167,80.62,59,70,6.33,PY,2021-10-10 16:21:55,broken clouds
661,661,Mwanza,-2.5167,32.9,77.63,62,92,8.5,TZ,2021-10-10 16:21:55,overcast clouds
665,665,La Romana,18.4273,-68.9728,89.96,70,75,11.5,DO,2021-10-10 16:21:57,broken clouds
666,666,Bambanglipuro,-7.95,110.2833,77.4,81,80,5.08,ID,2021-10-10 16:21:57,broken clouds
674,674,Ierapetra,35.01,25.7353,76.14,71,0,4.0,GR,2021-10-10 16:21:59,clear sky
680,680,Gamba,-2.65,10.0,78.26,78,100,7.23,GA,2021-10-10 16:22:01,overcast clouds
682,682,Caiaponia,-16.9567,-51.8103,88.77,35,66,12.55,BR,2021-10-10 16:22:02,broken clouds
687,687,Port Hueneme,34.1478,-119.1951,76.62,46,1,4.61,US,2021-10-10 16:22:04,clear sky
689,689,Castro Verde,37.6983,-8.0858,81.82,32,46,5.86,PT,2021-10-10 16:22:04,scattered clouds
690,690,Santa Fe,-31.6333,-60.7,77.02,60,83,4.0,AR,2021-10-10 16:22:05,broken clouds
693,693,Ashta,23.0167,76.7167,78.46,58,13,1.54,IN,2021-10-10 16:22:05,few clouds
695,695,Santa Rosa,14.3122,121.1114,81.1,82,57,8.99,PH,2021-10-10 16:22:06,broken clouds
698,698,Matara,5.9485,80.5353,77.85,91,81,10.2,LK,2021-10-10 16:30:17,broken clouds
700,700,Erzin,36.9559,36.2,78.01,41,0,3.56,TR,2021-10-10 16:22:08,clear sky
701,701,Dickinson,29.4608,-95.0513,87.21,75,75,5.01,US,2021-10-10 16:22:08,broken clouds
705,705,Avera,33.194,-82.5271,78.67,59,53,8.72,US,2021-10-10 16:30:18,broken clouds
706,706,Luba,3.4568,8.5547,79.0,83,100,0.69,GQ,2021-10-10 16:22:09,light rain
710,710,Magnolia,33.2671,-93.2393,81.66,54,6,11.68,US,2021-10-10 16:22:10,clear sky
711,711,Nishihara,26.1842,127.7558,82.45,88,90,17.27,JP,2021-10-10 16:22:10,light rain
713,713,Gat,31.61,34.7642,79.39,57,0,10.29,IL,2021-10-10 16:22:11,clear sky
