City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current_Description
0,Kamenka,51.3223,42.7678,47.08,49,0,5.41,RU,2021-10-10 16:18:47,clear sky
1,Tilichiki,60.4667,166.1,26.67,77,73,3.87,RU,2021-10-10 16:18:47,broken clouds
2,Ijui,-28.3878,-53.9147,78.82,74,95,10.87,BR,2021-10-10 16:18:48,overcast clouds
3,Saint George,37.1041,-113.5841,61.27,52,1,1.99,US,2021-10-10 16:15:46,clear sky
4,Mataura,-46.1927,168.8643,54.48,87,100,2.71,NZ,2021-10-10 16:28:42,moderate rain
5,Yatou,37.15,122.3833,59.97,52,100,15.95,CN,2021-10-10 16:18:48,light rain
6,Bredasdorp,-34.5322,20.0403,71.28,71,78,9.8,ZA,2021-10-10 16:18:45,broken clouds
7,Yushan,31.3776,120.9543,73.98,91,100,16.15,CN,2021-10-10 16:15:15,light rain
8,Castro,-24.7911,-50.0119,57.63,96,100,8.52,BR,2021-10-10 16:18:49,overcast clouds
9,Hithadhoo,-0.6,73.0833,83.62,68,80,13.04,MV,2021-10-10 16:18:49,broken clouds
10,Camapua,-19.5314,-54.0439,89.51,50,95,4.85,BR,2021-10-10 16:18:49,light rain
11,Maple Creek,49.9168,-109.4848,57.25,35,51,21.85,CA,2021-10-10 16:18:50,broken clouds
12,Hagere Hiywet,8.9833,37.85,59.2,94,59,5.77,ET,2021-10-10 16:18:50,light rain
13,Codrington,-38.2667,141.9667,45.19,76,66,9.69,AU,2021-10-10 16:18:50,broken clouds
14,Rikitea,-23.1203,-134.9692,74.55,81,100,19.35,PF,2021-10-10 16:28:43,overcast clouds
15,Half Moon Bay,37.4636,-122.4286,63.81,77,90,0.0,US,2021-10-10 16:18:51,mist
16,Punta Arenas,-53.15,-70.9167,51.91,40,40,35.68,CL,2021-10-10 16:28:43,scattered clouds
17,Miram Shah,33.0086,70.0697,76.41,31,0,1.32,PK,2021-10-10 16:18:51,clear sky
18,Port Elizabeth,-33.918,25.5701,63.1,67,0,11.5,ZA,2021-10-10 16:18:52,clear sky
19,Lorengau,-2.0226,147.2712,81.41,77,97,5.73,PG,2021-10-10 16:18:52,overcast clouds
20,Bongaree,-27.0797,153.1586,69.94,88,43,15.59,AU,2021-10-10 16:18:52,scattered clouds
21,Tuktoyaktuk,69.4541,-133.0374,30.2,86,90,10.36,CA,2021-10-10 16:18:49,overcast clouds
22,Marawi,7.9986,124.2928,67.64,92,100,6.15,PH,2021-10-10 16:18:53,light rain
23,Kaitangata,-46.2817,169.8464,47.98,87,99,3.71,NZ,2021-10-10 16:18:53,light rain
24,Cabo San Lucas,22.8909,-109.9124,90.52,50,20,2.3,MX,2021-10-10 16:15:37,few clouds
25,Praya,14.9215,-23.5087,90.14,45,0,14.97,CV,2021-10-10 16:17:31,clear sky
26,Hilo,19.7297,-155.09,74.28,92,90,3.44,US,2021-10-10 16:18:34,heavy intensity rain
27,Mahebourg,-20.4081,57.7,73.26,94,75,3.44,MU,2021-10-10 16:18:54,light rain
28,Torbay,47.6666,-52.7314,46.58,74,90,19.57,CA,2021-10-10 16:18:54,overcast clouds
29,Bumbuna,9.05,-11.7333,82.11,85,88,1.59,SL,2021-10-10 16:18:55,moderate rain
30,Severo-Kurilsk,50.6789,156.125,44.6,86,100,19.91,RU,2021-10-10 16:18:55,overcast clouds
31,San Rafael,-34.6177,-68.3301,71.53,35,85,5.06,AR,2021-10-10 16:18:55,overcast clouds
32,Butaritari,3.0707,172.7902,81.5,72,18,14.5,KI,2021-10-10 16:28:45,few clouds
33,Clyde River,70.4692,-68.5914,39.43,70,75,11.5,CA,2021-10-10 16:18:56,broken clouds
34,Talnakh,69.4865,88.3972,22.86,96,98,5.37,RU,2021-10-10 16:18:56,light snow
35,Ribeira Grande,38.5167,-28.7,72.0,94,40,18.41,PT,2021-10-10 16:18:56,scattered clouds
36,New Norfolk,-42.7826,147.0587,40.71,66,67,1.01,AU,2021-10-10 16:28:46,broken clouds
37,Victoria,22.2855,114.1577,80.94,90,100,5.99,HK,2021-10-10 16:17:19,light rain
38,Egvekinot,66.3167,-179.1667,19.29,80,100,7.2,RU,2021-10-10 16:18:57,overcast clouds
39,Progreso,21.2833,-89.6667,88.11,63,70,3.27,MX,2021-10-10 16:18:57,broken clouds
40,Kapaa,22.0752,-159.319,76.12,76,90,4.0,US,2021-10-10 16:18:58,light rain
41,Marzuq,14.4,46.4667,83.3,45,89,4.59,YE,2021-10-10 16:18:58,overcast clouds
42,Gimbi,9.1667,35.8333,58.5,95,100,3.29,ET,2021-10-10 16:18:58,moderate rain
43,Turgoyak,55.15,60.1183,36.52,99,100,0.58,RU,2021-10-10 16:18:58,overcast clouds
44,Manta,-0.95,-80.7333,73.18,78,90,6.91,EC,2021-10-10 16:16:37,overcast clouds
45,Dikson,73.5069,80.5464,29.39,72,100,23.06,RU,2021-10-10 16:18:59,light snow
46,Nouadhibou,20.931,-17.0347,76.98,61,0,18.41,MR,2021-10-10 16:18:59,clear sky
47,Meulaboh,4.1363,96.1285,78.78,82,100,1.68,ID,2021-10-10 16:19:00,moderate rain
48,Toktogul,41.8708,72.9402,44.35,83,96,3.78,KG,2021-10-10 16:19:00,overcast clouds
49,Tokur,53.1333,132.9,30.02,99,100,4.85,RU,2021-10-10 16:19:00,snow
50,Mazatlan,23.2167,-106.4167,87.76,79,20,3.44,MX,2021-10-10 16:14:53,few clouds
51,Albany,42.6001,-73.9662,66.02,75,100,3.0,US,2021-10-10 16:24:47,overcast clouds
52,Yellowknife,62.456,-114.3525,37.42,100,90,11.5,CA,2021-10-10 16:28:48,light rain
53,Nome,64.5011,-165.4064,29.16,86,40,0.0,US,2021-10-10 16:19:01,scattered clouds
54,Standerton,-26.9337,29.2415,62.62,26,5,10.98,ZA,2021-10-10 16:19:01,clear sky
55,Rio De Janeiro,-22.9028,-43.2075,73.31,68,90,16.11,BR,2021-10-10 16:14:54,overcast clouds
56,Valle Hermoso,25.6667,-97.8333,89.46,58,4,21.97,MX,2021-10-10 16:19:02,clear sky
57,Itarema,-2.9248,-39.9167,87.13,58,80,17.18,BR,2021-10-10 16:19:03,broken clouds
58,Ambulu,-8.345,113.6058,76.8,82,89,2.62,ID,2021-10-10 16:19:03,overcast clouds
59,Hambantota,6.1241,81.1185,80.85,80,100,18.61,LK,2021-10-10 16:19:04,overcast clouds
60,Sitka,57.0531,-135.33,44.49,81,75,9.22,US,2021-10-10 16:19:04,light rain
61,Faanui,-16.4833,-151.75,79.3,72,64,11.27,PF,2021-10-10 16:19:04,broken clouds
62,Aasiaat,68.7098,-52.8699,31.17,72,100,5.39,GL,2021-10-10 16:19:04,overcast clouds
63,Atuona,-9.8,-139.0333,78.01,71,4,18.45,PF,2021-10-10 16:28:49,clear sky
64,Avarua,-21.2078,-159.775,64.45,100,98,1.14,CK,2021-10-10 16:18:58,overcast clouds
65,Chokurdakh,70.6333,147.9167,11.57,91,92,5.53,RU,2021-10-10 16:28:50,overcast clouds
66,Skotina,40.0147,22.5515,59.72,95,100,0.69,GR,2021-10-10 16:19:05,overcast clouds
67,Carauari,-4.8828,-66.8958,97.79,38,39,3.04,BR,2021-10-10 16:19:05,scattered clouds
68,East London,-33.0153,27.9116,61.74,63,0,11.5,ZA,2021-10-10 16:19:06,clear sky
69,Atar,20.5169,-13.0499,101.14,10,17,10.63,MR,2021-10-10 16:19:06,few clouds
70,Balaipungut,1.05,101.2833,75.61,96,99,2.44,ID,2021-10-10 16:19:06,overcast clouds
71,Pundaguitan,6.3711,126.1689,84.43,71,100,7.94,PH,2021-10-10 16:19:07,overcast clouds
72,Port Lincoln,-34.7333,135.8667,52.66,56,66,11.68,AU,2021-10-10 16:28:51,broken clouds
73,Farafangana,-22.8167,47.8333,73.02,80,6,13.47,MG,2021-10-10 16:19:07,clear sky
74,Kalmunai,7.4167,81.8167,82.69,75,100,3.65,LK,2021-10-10 16:19:08,overcast clouds
75,Mago,53.2514,140.1822,45.54,95,100,8.01,RU,2021-10-10 16:19:08,moderate rain
76,Santo Tomas,14.1079,121.1414,81.54,94,55,6.96,PH,2021-10-10 16:19:08,broken clouds
77,Mercedes,-34.6515,-59.4307,71.78,48,81,11.81,AR,2021-10-10 16:19:09,broken clouds
78,Busselton,-33.65,115.3333,53.04,72,100,7.94,AU,2021-10-10 16:24:52,overcast clouds
79,Te Anau,-45.4167,167.7167,46.45,94,100,6.4,NZ,2021-10-10 16:28:52,light rain
80,Cape Town,-33.9258,18.4232,73.09,52,99,1.01,ZA,2021-10-10 16:15:01,overcast clouds
81,Ushuaia,-54.8,-68.3,49.66,32,20,20.71,AR,2021-10-10 16:18:52,few clouds
82,Ngunguru,-35.6167,174.5,49.15,88,19,7.38,NZ,2021-10-10 16:19:09,few clouds
83,Hasaki,35.7333,140.8333,66.6,71,23,15.41,JP,2021-10-10 16:19:10,few clouds
84,Valdemarpils,57.3707,22.5919,53.02,66,70,6.6,LV,2021-10-10 16:19:10,broken clouds
85,Asau,46.4333,26.4,47.75,53,34,3.2,RO,2021-10-10 16:19:10,scattered clouds
86,Alta Floresta,-9.8756,-56.0861,104.41,23,43,3.04,BR,2021-10-10 16:19:11,scattered clouds
87,Aalburg,51.7548,5.1316,61.95,75,0,1.99,NL,2021-10-10 16:19:11,clear sky
88,Hit,33.6416,42.8251,82.85,13,0,4.56,IQ,2021-10-10 16:28:53,clear sky
89,Goundam,16.4145,-3.6708,102.69,7,13,10.27,ML,2021-10-10 16:19:12,few clouds
90,Upernavik,72.7868,-56.1549,32.2,98,100,10.0,GL,2021-10-10 16:19:12,snow
91,Mar Del Plata,-38.0023,-57.5575,62.62,27,20,14.0,AR,2021-10-10 16:17:32,few clouds
92,Shingu,33.7333,135.9833,68.76,91,8,5.1,JP,2021-10-10 16:19:12,clear sky
93,Waipawa,-41.4122,175.5153,52.03,85,0,4.63,NZ,2021-10-10 16:19:13,clear sky
94,Teya,60.3778,92.6267,28.06,90,85,6.76,RU,2021-10-10 16:19:13,overcast clouds
95,Kodiak,57.79,-152.4072,45.91,46,1,12.66,US,2021-10-10 16:19:13,clear sky
96,Komsomolskiy,40.4272,71.7189,50.72,71,96,4.61,UZ,2021-10-10 16:19:14,overcast clouds
97,Katsuura,35.1333,140.3,73.51,68,75,12.39,JP,2021-10-10 16:19:14,broken clouds
98,Ahipara,-35.1667,173.1667,52.57,80,75,4.29,NZ,2021-10-10 16:19:14,broken clouds
99,Coxim,-18.5067,-54.76,88.2,50,99,7.61,BR,2021-10-10 16:19:15,overcast clouds
100,Rocha,-34.4833,-54.3333,65.14,64,76,15.43,UY,2021-10-10 16:19:15,broken clouds
101,Taoudenni,22.6783,-3.9836,105.46,6,85,4.16,ML,2021-10-10 16:19:15,overcast clouds
102,Mandalgovi,45.7625,106.2708,37.85,36,0,9.13,MN,2021-10-10 16:19:16,clear sky
103,Norman Wells,65.282,-126.8329,32.04,93,90,10.36,CA,2021-10-10 16:28:55,light snow
104,Portland,45.5234,-122.6762,54.45,93,75,1.01,US,2021-10-10 16:14:33,broken clouds
105,Velke Karlovice,49.3606,18.2836,47.37,67,93,2.93,CZ,2021-10-10 16:19:16,overcast clouds
106,Seymour,38.9592,-85.8903,79.65,71,100,5.01,US,2021-10-10 16:16:12,overcast clouds
107,Jamestown,42.097,-79.2353,71.19,73,1,8.01,US,2021-10-10 16:17:32,clear sky
108,Xining,36.6167,101.7667,41.85,71,88,1.48,CN,2021-10-10 16:19:17,overcast clouds
109,Hermanus,-34.4187,19.2345,71.8,62,99,2.24,ZA,2021-10-10 16:18:56,overcast clouds
110,Sinnamary,5.3833,-52.95,86.32,64,97,10.25,GF,2021-10-10 16:19:17,overcast clouds
111,Narsaq,60.9167,-46.05,35.82,34,42,2.84,GL,2021-10-10 16:19:18,scattered clouds
112,Canutama,-6.5339,-64.3831,101.25,31,88,3.29,BR,2021-10-10 16:19:18,overcast clouds
113,Klaksvik,62.2266,-6.589,43.72,85,79,27.89,FO,2021-10-10 16:19:18,broken clouds
114,Isangel,-19.55,169.2667,69.82,83,31,11.01,VU,2021-10-10 16:28:56,scattered clouds
115,Nioro,13.35,-15.75,92.39,48,89,5.39,GM,2021-10-10 16:19:19,overcast clouds
116,Yaan,7.3833,8.5667,81.82,75,83,6.35,NG,2021-10-10 16:19:19,broken clouds
117,Broome,42.2506,-75.833,68.54,68,90,3.0,US,2021-10-10 16:28:57,overcast clouds
118,Ostersund,63.1792,14.6357,46.85,100,75,16.11,SE,2021-10-10 16:19:20,moderate rain
119,Umm Lajj,25.0213,37.2685,84.99,70,16,7.83,SA,2021-10-10 16:19:00,few clouds
120,Vaini,-21.2,-175.2,69.96,100,40,3.44,TO,2021-10-10 16:19:00,light rain
121,Hobart,-42.8794,147.3294,41.05,79,27,1.01,AU,2021-10-10 16:28:58,scattered clouds
122,Northam,51.0333,-4.2167,65.82,80,61,12.8,GB,2021-10-10 16:19:20,broken clouds
123,Vuktyl,63.8567,57.3094,32.0,62,100,6.46,RU,2021-10-10 16:19:21,overcast clouds
124,Charlottetown,46.2352,-63.1267,61.56,61,75,5.01,CA,2021-10-10 16:15:39,broken clouds
125,Luderitz,-26.6481,15.1594,78.15,35,4,12.35,NA,2021-10-10 16:19:21,clear sky
126,Barrow,71.2906,-156.7887,28.42,86,90,11.5,US,2021-10-10 16:28:58,mist
127,Bambous Virieux,-20.3428,57.7575,73.22,94,75,3.44,MU,2021-10-10 16:19:18,light rain
128,Quatre Cocos,-20.2078,57.7625,73.09,88,77,13.22,MU,2021-10-10 16:19:19,light rain
129,Anloga,5.7947,0.8973,81.97,76,51,12.82,GH,2021-10-10 16:19:22,broken clouds
130,San Patricio,28.017,-97.5169,88.21,59,12,20.47,US,2021-10-10 16:19:22,few clouds
131,Porto De Moz,-1.7483,-52.2383,97.41,36,95,4.16,BR,2021-10-10 16:19:22,overcast clouds
132,Lebu,-37.6167,-73.65,55.76,71,94,3.47,CL,2021-10-10 16:19:12,overcast clouds
133,Bluff,-46.6,168.3333,55.8,65,100,17.81,NZ,2021-10-10 16:19:23,moderate rain
134,Namatanai,-3.6667,152.4333,79.39,78,28,4.23,PG,2021-10-10 16:19:23,scattered clouds
135,Peru,40.7537,-86.0689,79.61,72,40,13.8,US,2021-10-10 16:19:23,scattered clouds
136,Khatanga,71.9667,102.5,17.1,96,100,5.3,RU,2021-10-10 16:19:21,overcast clouds
137,Miraflores,19.2167,-98.8083,70.03,58,36,2.64,MX,2021-10-10 16:19:24,scattered clouds
138,Poum,-20.2333,164.0167,73.29,65,3,20.92,NC,2021-10-10 16:29:00,clear sky
139,Sroda Wielkopolska,52.2284,17.2762,53.73,49,0,6.02,PL,2021-10-10 16:19:24,clear sky
140,Saint-Philippe,-21.3585,55.7679,72.99,84,27,8.68,RE,2021-10-10 16:29:00,scattered clouds
141,Port Alfred,-33.5906,26.891,62.73,57,18,17.52,ZA,2021-10-10 16:19:24,few clouds
142,Liepaja,56.5419,21.0367,49.98,76,75,5.75,LV,2021-10-10 16:19:25,broken clouds
143,Souillac,-20.5167,57.5167,73.36,94,75,3.44,MU,2021-10-10 16:19:25,light rain
144,Mareeba,-17.0,145.4333,66.92,95,12,2.84,AU,2021-10-10 16:19:26,few clouds
145,Makakilo City,21.3469,-158.0858,73.72,74,90,11.5,US,2021-10-10 16:19:26,overcast clouds
146,Peniche,39.3558,-9.3811,83.88,68,80,8.01,PT,2021-10-10 16:19:26,broken clouds
147,Yulara,-25.2406,130.9889,55.24,67,90,8.05,AU,2021-10-10 16:29:01,overcast clouds
148,Imamoglu,37.2651,35.6572,79.02,29,0,6.11,TR,2021-10-10 16:19:27,clear sky
149,Dukat,62.55,155.55,10.17,78,3,5.97,RU,2021-10-10 16:19:27,clear sky
150,Surgut,61.25,73.4167,28.58,80,40,6.71,RU,2021-10-10 16:19:27,scattered clouds
151,Arraial Do Cabo,-22.9661,-42.0278,71.56,83,90,14.97,BR,2021-10-10 16:19:28,light rain
152,Srednekolymsk,67.45,153.6833,7.97,94,14,3.24,RU,2021-10-10 16:19:28,few clouds
153,Qaanaaq,77.484,-69.3632,29.44,86,100,9.91,GL,2021-10-10 16:19:06,overcast clouds
154,Yerbogachen,61.2767,108.0108,31.32,79,93,14.14,RU,2021-10-10 16:19:02,overcast clouds
155,Akyab,20.15,92.9,83.34,79,100,4.41,MM,2021-10-10 16:19:28,overcast clouds
156,Prainha,-1.8,-53.48,95.88,39,100,5.97,BR,2021-10-10 16:19:29,overcast clouds
157,Emba,48.8264,58.1442,47.66,56,11,7.74,KZ,2021-10-10 16:19:29,few clouds
158,Umm Kaddadah,13.6017,26.6876,97.84,14,94,9.84,SD,2021-10-10 16:19:29,overcast clouds
159,Matagami,49.7502,-77.6328,60.91,100,90,11.5,CA,2021-10-10 16:19:30,overcast clouds
160,Palembang,-2.9167,104.7458,77.92,83,77,3.36,ID,2021-10-10 16:19:30,broken clouds
161,Saskylakh,71.9167,114.0833,11.37,97,100,6.8,RU,2021-10-10 16:19:18,overcast clouds
162,Okhotsk,59.3833,143.3,23.14,83,5,6.8,RU,2021-10-10 16:19:31,clear sky
163,Jemnice,49.019,15.5699,51.85,58,77,4.23,CZ,2021-10-10 16:19:31,broken clouds
164,Menongue,-14.6585,17.691,97.77,10,97,9.04,AO,2021-10-10 16:19:31,overcast clouds
165,Corn Island,12.1694,-83.0418,82.45,78,99,11.92,NI,2021-10-10 16:19:32,overcast clouds
166,Esmeraldas,-19.7625,-44.3139,72.64,89,100,8.99,BR,2021-10-10 16:19:00,overcast clouds
167,Surt,31.2089,16.5887,78.64,62,54,18.25,LY,2021-10-10 16:19:32,broken clouds
168,Qostanay,53.1667,63.5833,40.78,85,100,8.63,KZ,2021-10-10 16:19:32,overcast clouds
169,Thinadhoo,0.5333,72.9333,84.13,71,99,14.34,MV,2021-10-10 16:19:28,overcast clouds
170,Carnarvon,-24.8667,113.6333,66.27,72,0,17.27,AU,2021-10-10 16:29:04,clear sky
171,Mirnyy,62.5353,113.9611,30.04,86,100,16.62,RU,2021-10-10 16:19:33,overcast clouds
172,Tiksi,71.6872,128.8694,26.91,89,100,3.89,RU,2021-10-10 16:29:04,overcast clouds
173,Coquimbo,-29.9533,-71.3436,64.13,48,0,13.8,CL,2021-10-10 16:17:21,clear sky
174,Bundaberg,-24.85,152.35,70.09,78,1,3.0,AU,2021-10-10 16:19:33,clear sky
175,Khandbari,27.3747,87.2039,68.4,90,16,3.36,NP,2021-10-10 16:19:34,few clouds
176,Luanda,-8.8368,13.2343,77.0,73,20,11.5,AO,2021-10-10 16:24:32,few clouds
177,Manokwari,-0.8667,134.0833,78.3,85,65,4.68,ID,2021-10-10 16:19:34,broken clouds
178,Bodden Town,19.2833,-81.25,87.98,71,20,4.0,KY,2021-10-10 16:19:34,few clouds
179,Greenock,55.9484,-4.7612,55.31,82,97,12.39,GB,2021-10-10 16:19:35,overcast clouds
180,Constitucion,-35.3333,-72.4167,59.49,61,14,8.79,CL,2021-10-10 16:19:35,few clouds
181,Savinka,50.0785,47.0994,50.16,42,0,5.77,RU,2021-10-10 16:19:36,clear sky
182,Batken,39.8333,71.0,29.35,76,97,0.76,KG,2021-10-10 16:19:36,overcast clouds
183,Maicao,11.3832,-72.2432,85.19,70,72,8.9,CO,2021-10-10 16:19:36,broken clouds
184,Shache,38.4167,77.2406,51.64,28,98,13.65,CN,2021-10-10 16:19:37,overcast clouds
185,Lobito,-12.3481,13.5456,74.5,82,64,8.14,AO,2021-10-10 16:19:37,broken clouds
186,Astorga,-23.2325,-51.6656,70.2,86,100,10.54,BR,2021-10-10 16:18:01,overcast clouds
187,Patiya,22.2931,91.9762,78.93,91,81,2.33,BD,2021-10-10 16:19:37,broken clouds
188,Nantucket,41.2835,-70.0995,66.31,76,90,14.97,US,2021-10-10 16:19:38,overcast clouds
189,Cidreira,-30.1811,-50.2056,66.34,80,87,16.96,BR,2021-10-10 16:29:06,overcast clouds
190,Henties Bay,-22.116,14.2845,65.86,60,6,8.16,NA,2021-10-10 16:29:07,clear sky
191,Adeje,28.1227,-16.726,76.08,64,40,17.27,ES,2021-10-10 16:19:39,scattered clouds
192,Morgan City,29.6994,-91.2068,85.03,74,75,8.05,US,2021-10-10 16:19:39,broken clouds
193,Homer,59.6425,-151.5483,44.8,81,20,16.11,US,2021-10-10 16:19:39,few clouds
194,Tasiilaq,65.6145,-37.6368,33.96,60,0,3.98,GL,2021-10-10 16:19:11,clear sky
195,Carmen,18.6333,-91.8333,84.24,84,40,5.75,MX,2021-10-10 16:19:40,scattered clouds
196,Mali,12.079,-12.2982,73.31,67,54,2.46,GN,2021-10-10 16:19:40,light rain
197,Ambilobe,-13.2,49.05,78.46,57,97,4.85,MG,2021-10-10 16:19:40,overcast clouds
198,Lavrentiya,65.5833,-171.0,27.25,81,23,2.98,RU,2021-10-10 16:19:40,few clouds
199,Brae,60.3964,-1.353,51.71,88,40,25.21,GB,2021-10-10 16:19:41,scattered clouds
200,Sorland,67.667,12.6934,48.27,82,100,9.89,NO,2021-10-10 16:29:08,overcast clouds
201,Ossora,59.2353,163.0719,31.44,78,9,5.44,RU,2021-10-10 16:19:41,clear sky
202,Tukrah,32.5341,20.5791,79.36,47,0,7.47,LY,2021-10-10 16:19:42,clear sky
203,Storforshei,66.4043,14.5233,65.98,48,75,9.22,NO,2021-10-10 16:19:42,broken clouds
204,Richards Bay,-28.783,32.0377,64.36,65,97,11.61,ZA,2021-10-10 16:29:09,overcast clouds
205,Merke,42.8728,73.1786,42.42,81,100,5.23,KZ,2021-10-10 16:19:42,overcast clouds
206,Tiznit,29.5833,-9.5,83.46,24,100,2.33,MA,2021-10-10 16:19:43,overcast clouds
207,Along,28.1667,94.7667,73.18,93,11,1.88,IN,2021-10-10 16:19:43,few clouds
208,Potosi,-19.5836,-65.7531,62.33,20,0,17.49,BO,2021-10-10 16:19:44,clear sky
209,Almoradi,38.1088,-0.792,77.61,63,100,8.01,ES,2021-10-10 16:19:44,overcast clouds
210,Saldanha,-33.0117,17.9442,62.55,65,90,10.65,ZA,2021-10-10 16:19:31,overcast clouds
211,Rawson,-43.3002,-65.1023,77.41,23,0,4.56,AR,2021-10-10 16:19:44,clear sky
212,Samarai,-10.6167,150.6667,78.96,80,100,11.34,PG,2021-10-10 16:19:45,overcast clouds
213,Sisimiut,66.9395,-53.6735,36.21,68,100,8.97,GL,2021-10-10 16:19:45,overcast clouds
214,Dingle,10.9995,122.6711,75.61,93,100,8.41,PH,2021-10-10 16:19:45,overcast clouds
215,Kishi,9.0833,3.85,88.39,58,65,2.98,NG,2021-10-10 16:19:46,broken clouds
216,Dovolnoye,54.4958,79.6671,40.17,93,98,6.38,RU,2021-10-10 16:19:42,light rain
217,Iqaluit,63.7506,-68.5145,40.73,70,20,2.3,CA,2021-10-10 16:19:38,few clouds
218,Salalah,17.0151,54.0924,80.69,83,75,8.05,OM,2021-10-10 16:19:46,broken clouds
219,Yorosso,12.3536,-4.7761,95.23,31,61,2.06,ML,2021-10-10 16:19:47,broken clouds
220,Turukhansk,65.8167,87.9833,27.32,68,95,9.73,RU,2021-10-10 16:29:11,overcast clouds
221,Sumbe,-11.2061,13.8437,75.83,77,37,4.34,AO,2021-10-10 16:19:47,scattered clouds
222,Tabou,4.423,-7.3528,80.94,77,100,8.5,CI,2021-10-10 16:19:47,overcast clouds
223,Doha,25.2867,51.5333,91.38,36,0,9.22,QA,2021-10-10 16:19:48,clear sky
224,Davlekanovo,54.2215,55.0343,46.42,78,99,4.63,RU,2021-10-10 16:19:48,overcast clouds
225,Tocopilla,-22.092,-70.1979,69.22,62,14,10.09,CL,2021-10-10 16:19:48,few clouds
226,Young,-32.6833,-57.6333,72.23,79,100,12.19,UY,2021-10-10 16:19:49,overcast clouds
227,Hornepayne,49.2138,-84.7705,63.57,81,100,8.68,CA,2021-10-10 16:19:49,overcast clouds
228,Borogontsy,62.6683,131.1683,34.05,98,100,7.27,RU,2021-10-10 16:19:49,light rain
229,Bahia Blanca,-38.7196,-62.2724,73.38,30,0,5.57,AR,2021-10-10 16:19:50,clear sky
230,Alice Springs,-23.7,133.8833,60.35,77,90,12.66,AU,2021-10-10 16:19:18,overcast clouds
231,Puerto Escondido,15.85,-97.0667,85.23,64,92,3.2,MX,2021-10-10 16:19:50,overcast clouds
232,Zeulenroda,50.65,11.9833,53.15,64,6,0.78,DE,2021-10-10 16:19:51,clear sky
233,Meadow Lake,34.8014,-106.5436,61.48,34,26,23.15,US,2021-10-10 16:19:51,scattered clouds
234,Creel,27.75,-107.6333,62.15,40,0,14.32,MX,2021-10-10 16:19:51,clear sky
235,Nanganga,-10.3833,39.15,76.08,71,95,11.5,TZ,2021-10-10 16:19:52,overcast clouds
236,San Borja,-14.8167,-66.85,100.26,33,88,7.83,BO,2021-10-10 16:19:52,overcast clouds
